player_name,team,country,price,type,capped_uncapped,acquisition,role,status,image_url
Ayush Mhatre,Formidable Fuckers,India,8.1 Cr,Indian,Uncapped,Retained,All-rounder,Sold,/lsci/db/PICTURES/CMS/390300/390331.2.png
Urvil Patel,CSK,India,4 Cr,Indian,Uncapped,Retained,Batter/WK,Sold,/lsci/db/PICTURES/CMS/391800/391896.2.png
Prashant Veer,M&M,India,0.5 Cr,Indian,Uncapped,Auction,All-rounder,Sold,/lsci/db/PICTURES/CMS/410600/410613.4.png
Kartik Sharma,CSK,India,14.20 Cr,Indian,Uncapped,Auction,Batter/WK,Sold,/lsci/db/PICTURES/CMS/390800/390871.2.png
Aman Khan,CSK,India,40 Lakh,Indian,Uncapped,Auction,All-rounder,Sold,/lsci/db/PICTURES/CMS/414300/414333.2.png
Ramakrishna Ghosh,CSK,India,30 Lakh,Indian,Uncapped,Retained,All-rounder,Sold,/lsci/db/PICTURES/CMS/398600/398613.4.png
Gurjapneet Singh,CSK,India,30 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/362500/362596.6.png
Axar Patel,DC,India,16.5 Cr,Indian,Capped,Retained,All-rounder,Sold,/lsci/db/PICTURES/CMS/331100/331164.2.png
Abishek Porel,DC,India,4 Cr,Indian,Capped,Retained,Wicketkeeper Batter,Sold,/lsci/db/PICTURES/CMS/393400/393462.2.png
Auqib Nabi Dar,DC,India,8.4 Cr,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/413700/413761.2.png
Dushmantha Chameera,DC,Sri Lanka,75 Lakh,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/319800/319862.2.png
Ben Duckett,DC,England,2 Cr,Overseas,Capped,Auction,Top-order batter,Sold,/lsci/db/PICTURES/CMS/383100/383154.1.png
Kyle Jamieson,DC,New Zealand,2 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/321200/321236.1.png
Kuldeep Yadav,Formidable Fuckers,India,5.5 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/319900/319943.2.png
Ajay Mandal,DC,India,30 Lakh,Indian,Uncapped,Retained,All-rounder,Sold,/lsci/db/PICTURES/CMS/397400/397422.4.png
David Miller,DC,South Africa,2 Cr,Overseas,Capped,Auction,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/316600/316655.1.png
Mukesh Kumar,DC,India,8 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/373900/373907.1.png
Karun Nair,DC,India,50 Lakh,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/399200/399231.5.png
T Natarajan,DC,India,10.75 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/322600/322699.1.png
Lungi Ngidi,M&M,South Africa,1.25 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/322000/322069.1.png
Vipraj Nigam,DC,India,50 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/397400/397429.4.png
Pathum Nissanka,Formidable Fuckers,Sri Lanka,1 Cr,Overseas,Capped,Auction,Top-order batter,Sold,/lsci/db/PICTURES/CMS/323000/323070.1.png
Sahil Parakh,DC,India,30 Lakh,Indian,Uncapped,Auction,Top-order batter,Sold,
KL Rahul,M&M,India,14 Cr,Indian,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/319900/319942.3.png
Nitish Rana,DC,India,4.2 Cr,Indian,Capped,Traded,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/323000/323054.1.png
Sameer Rizvi,DC,India,95 Lakh,Indian,Uncapped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/397400/397425.4.png
Ashutosh Sharma,DC,India,3.8 Cr,Indian,Uncapped,Retained,Batting all-rounder,Sold,/lsci/db/PICTURES/CMS/380600/380694.1.png
Prithvi Shaw,M&M,India,1.75 Cr,Indian,Capped,Auction,Opening batter,Sold,/lsci/db/PICTURES/CMS/322600/322622.1.png
Trent Boult,Formidable Fuckers,Australia,4.4 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/390900/390978.5.png
Tristan Stubbs,M&M,South Africa,3.75 Cr,Overseas,Capped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/348500/348577.1.png
Madhav Tiwari,DC,India,40 Lakh,Indian,Uncapped,Retained,All-rounder,Sold,/lsci/db/PICTURES/CMS/397400/397423.7.png
Tripurana Vijay,DC,India,30 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/397400/397428.4.png
Shubman Gill,M&M,India,13 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/322600/322697.png
Rashid Khan,GT,Afghanistan,18 Cr,Overseas,Capped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/383200/383228.png
Sai Sudharsan,GT,India,8.5 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/390600/390648.2.png
Rahul Tewatia,GT,India,4 Cr,Indian,Capped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/322200/322269.png
Shahrukh Khan,GT,India,4 Cr,Indian,Capped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/359700/359756.png
Kagiso Rabada,GT,South Africa,10.75 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/320300/320376.png
Jos Buttler,GT,England,15.75 Cr,Overseas,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/383100/383143.png
Mohammed Siraj,GT,India,12.25 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/322600/322611.png
Prasidh Krishna,Formidable Fuckers,India,3 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/322600/322617.png
Nishant Sindhu,GT,India,30 Lakh,Indian,Uncapped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/345000/345097.png
Kumar Kushagra,GT,India,65 Lakh,Indian,Uncapped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/398600/398618.5.png
Anuj Rawat,GT,India,30 Lakh,Indian,Uncapped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/359700/359757.png
Manav Suthar,GT,India,30 Lakh,Indian,Uncapped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/398600/398616.5.png
Washington Sundar,GT,India,3.20 Cr,Indian,Capped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/322600/322619.png
Arshad Khan,GT,India,1.30 Cr,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/398600/398617.5.png
Gurnoor Brar,GT,India,1.30 Cr,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/359700/359764.png
Sai Kishore,GT,India,2 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/362500/362558.6.png
Ishant Sharma,GT,India,75 Lakh,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/316600/316602.3.png
Jayant Yadav,GT,India,75 Lakh,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/322500/322553.1.png
Glenn Phillips,Formidable Fuckers,New Zealand,2.75 Cr,Overseas,Capped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/383100/383167.png
Jason Holder,M&M,West Indies,1.25 Cr,Overseas,Capped,Auction,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/316600/316673.1.png
Ashok Sharma,GT,India,90 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/341000/341036.1.png
Luke Wood,GT,England,75 Lakh,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/324300/324367.1.png
Prithvi Raj,GT,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Tom Banton,GT,England,2 Cr,Overseas,Capped,Auction,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/323000/323099.1.png
Ajinkya Rahane,KKR,India,1.5 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/316600/316620.3.png
Akash Deep,KKR,India,1 Cr,Indian,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/403300/403361.2.png
Finn Allen,Formidable Fuckers,New Zealand,2.75 Cr,Overseas,Capped,Auction,Top-order batter,Sold,/lsci/db/PICTURES/CMS/383100/383164.1.png
Vaibhav Arora,M&M,India,0.5 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/389500/389547.5.png
Tejasvi Dahiya,KKR,India,3 Cr,Indian,Uncapped,Auction,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/414300/414336.2.png
Daksh Kamra,KKR,India,30 Lakh,Indian,Uncapped,Auction,Allrounder,Sold,/lsci/db/PICTURES/CMS/414300/414335.2.png
Cameron Green,Formidable Fuckers,Australia,5.75 Cr,Overseas,Capped,Auction,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/321500/321569.2.png
Harshit Rana,KKR,India,4 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/358000/358042.3.png
Kartik Tyagi,KKR,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/339100/339150.1.png
Sunil Narine,KKR,West Indies,12 Cr,Overseas,Capped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/320100/320119.1.png
Manish Pandey,KKR,India,75 Lakh,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/323000/323052.1.png
Matheesha Pathirana,KKR,Sri Lanka,18 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/355400/355402.1.png
Rovman Powell,KKR,West Indies,1.5 Cr,Overseas,Capped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/322100/322172.1.png
Angkrish Raghuvanshi,M&M,India,0.5 Cr,Indian,Uncapped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/345000/345093.1.png
Ramandeep Singh,KKR,India,4 Cr,Indian,Uncapped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/380600/380670.5.png
Sarthak Ranjan,KKR,India,30 Lakh,Indian,Uncapped,Auction,Opening batter,Sold,/lsci/db/PICTURES/CMS/414300/414334.2.png
Rachin Ravindra,KKR,New Zealand,2 Cr,Overseas,Capped,Auction,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/383100/383182.1.png
Anukul Roy,KKR,India,40 Lakh,Indian,Capped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/341000/341041.1.png
Tim Seifert,Formidable Fuckers,New Zealand,1 Cr,Overseas,Capped,Auction,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/321300/321313.1.png
Rinku Singh,M&M,India,2.5 Cr,Indian,Capped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/341000/341043.1.png
Prashant Solanki,KKR,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/409800/409817.png
Rahul Tripathi,KKR,India,75 Lakh,Indian,Capped,Auction,Top-order batter,Sold,/lsci/db/PICTURES/CMS/356800/356821.5.png
Umran Malik,KKR,India,75 Lakh,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/343200/343263.1.png
Varun Chakravarthy,Formidable Fuckers,India,6.25 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/331100/331167.1.png
Blessing Muzarabani,KKR,Zimbabwe,1.00 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/321400/321471.1.png
Rishabh Pant,LSG,India,18 Cr,Indian,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/323000/323036.1.png
Abdul Samad,LSG,India,4 Cr,Indian,Capped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/339100/339145.1.png
Akash Singh,LSG,India,50 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/299000/299091.5.png
Akshat Raghuwanshi,LSG,India,2.20 Cr,Indian,Uncapped,Auction,Middle-order batter,Sold,
Avesh Khan,Formidable Fuckers,India,7.5 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/322200/322244.1.png
Ayush Badoni,LSG,India,4 Cr,Indian,Uncapped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/411800/411842.png
Matthew Breetzke,LSG,South Africa,75 Lakh,Overseas,Capped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/388400/388422.5.png
Mukul Choudhary,LSG,India,2.60 Cr,Indian,Uncapped,Auction,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/410600/410621.3.png
Wanindu Hasaranga,LSG,Sri Lanka,2 Cr,Overseas,Capped,Auction,Allrounder,Sold,/lsci/db/PICTURES/CMS/322900/322946.1.png
Himmat Singh,LSG,India,30 Lakh,Indian,Uncapped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/199700/199729.jpg
Josh Inglis,LSG,Australia,8.60 Cr,Overseas,Capped,Auction,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/324200/324232.2.png
Arshin Kulkarni,LSG,India,30 Lakh,Indian,Uncapped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/409100/409181.1.png
Aiden Markram,LSG,South Africa,12 Cr,Overseas,Capped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/322000/322067.1.png
Mitchell Marsh,Formidable Fuckers,Australia,7 Cr,Overseas,Capped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/385700/385798.1.png
Mohammed Shami,LSG,India,10 Cr,Indian,Capped,Traded,Bowler,Sold,/lsci/db/PICTURES/CMS/390300/390351.5.png
Mohsin Khan,LSG,India,4 Cr,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/397200/397280.4.png
Anrich Nortje,LSG,South Africa,2 Cr,Overseas,Capped,Auction,Bowler,Available,/lsci/db/PICTURES/CMS/322000/322080.1.png
Nicholas Pooran,M&M,West Indies,12 Cr,Overseas,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/320100/320109.2.png
Prince Yadav,LSG,India,30 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/398600/398611.5.png
Digvesh Rathi,Formidable Fuckers,India,4.25 Cr,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/398600/398608.5.png
Shahbaz Ahmed,LSG,India,4 Cr,Indian,Capped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/340300/340313.1.png
Manimaran Siddharth,LSG,India,30 Lakh,Indian,Uncapped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/330900/330975.5.png
Arjun Tendulkar,LSG,India,30 Lakh,Indian,Uncapped,Traded,Bowler,Sold,/lsci/db/PICTURES/CMS/359700/359770.1.png
Naman Tiwari,LSG,India,1 Cr,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/410600/410627.3.png
Mayank Yadav,LSG,India,11 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/373900/373904.1.png
Hardik Pandya,MI,India,18 Cr,Indian,Capped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/388300/388343.5.png
Atharva Ankolekar,MI,India,30 Lakh,Indian,Uncapped,Auction,Allrounder,Sold,
Ashwani Kumar,MI,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/393400/393450.2.png
Raj Bawa,MI,India,30 Lakh,Indian,Uncapped,Auction,Allrounder,Sold,/lsci/db/PICTURES/CMS/339100/339156.2.png
Corbin Bosch,MI,South Africa,30 Lakh,Overseas,Uncapped,Auction,Allrounder,Sold,/lsci/db/PICTURES/CMS/393600/393647.2.png
Trent Boult,Formidable Fuckers,New Zealand,4.4 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/383100/383185.1.png
Jasprit Bumrah,MI,India,18 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/319900/319940.2.png
Deepak Chahar,MI,India,9.25 Cr,Indian,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/322700/322704.1.png
Quinton de Kock,Formidable Fuckers,South Africa,3.75 Cr,Overseas,Capped,Auction,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/316600/316668.1.png
AM Ghazanfar,MI,Afghanistan,30 Lakh,Overseas,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/390500/390546.2.png
Will Jacks,MI,England,5.25 Cr,Overseas,Capped,Auction,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/383100/383155.1.png
Danish Malewar,MI,India,30 Lakh,Indian,Uncapped,Auction,Top-order batter,Sold,
Mayank Markande,MI,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/355400/355403.1.png
Mayank Rawat,MI,India,30 Lakh,Indian,Uncapped,Auction,Allrounder,Sold,
Robin Minz,MI,India,30 Lakh,Indian,Uncapped,Auction,Wicketkeeper,Sold,
Mohd Izhar,MI,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Naman Dhir,MI,India,30 Lakh,Indian,Uncapped,Auction,Allrounder,Sold,/lsci/db/PICTURES/CMS/381300/381384.1.png
Ryan Rickelton,MI,South Africa,1 Cr,Overseas,Capped,Auction,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/366300/366321.1.png
Sherfane Rutherford,MI,West Indies,75 Lakh,Overseas,Capped,Traded,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/322100/322173.1.png
Mitchell Santner,MI,New Zealand,2 Cr,Overseas,Capped,Auction,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/383100/383180.1.png
Raghu Sharma,MI,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/400200/400220.2.png
Rohit Sharma,Formidable Fuckers,India,9.6 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/385800/385819.2.png
Shardul Thakur,MI,India,4.50 Cr,Indian,Capped,Traded,Bowler,Sold,/lsci/db/PICTURES/CMS/322600/322696.1.png
Tilak Varma,MI,India,14 Cr,Indian,Capped,Retained,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/381300/381391.1.png
Suryakumar Yadav,M&M,India,18.75 Cr,Indian,Capped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/331100/331163.1.png
Shreyas Iyer,M&M,India,13 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/323000/323035.1.png
Arshdeep Singh,PBKS,India,18 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/390700/390798.5.png
Priyansh Arya,Formidable Fuckers,India,10 Cr,Indian,Uncapped,Retained,Opening batter,Sold,/lsci/db/PICTURES/CMS/391700/391706.2.png
Pyla Avinash,PBKS,India,30 Lakh,Indian,Uncapped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/401100/401145.2.png
Azmatullah Omarzai,PBKS,Afghanistan,2 Cr,Overseas,Capped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/383200/383229.1.png
Xavier Bartlett,PBKS,Australia,3 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/390700/390741.2.png
Yuzvendra Chahal,Formidable Fuckers,India,4 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/319900/319955.1.png
Cooper Connolly,PBKS,Australia,1.50 Cr,Overseas,Capped,Retained,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/347800/347820.1.png
Praveen Dubey,PBKS,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/398600/398622.4.png
Ben Dwarshuis,PBKS,Australia,1 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/390000/390030.6.png
Lockie Ferguson,PBKS,New Zealand,3 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/383100/383174.1.png
Harnoor Singh,PBKS,India,30 Lakh,Indian,Uncapped,Retained,Batter,Sold,/lsci/db/PICTURES/CMS/338200/338253.5.png
Harpreet Brar,PBKS,India,3.50 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/381300/381368.1.png
Marco Jansen,Formidable Fuckers,South Africa,6 Cr,Overseas,Capped,Retained,Bowling allrounder,Sold,/lsci/db/PICTURES/CMS/337100/337189.1.png
Musheer Khan,PBKS,India,2 Cr,Indian,Uncapped,Retained,Allrounder,Sold,/lsci/db/PICTURES/CMS/392100/392178.2.png
Vishal Nishad,PBKS,India,30 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
Mitchell Owen,PBKS,Australia,1 Cr,Overseas,Capped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/393100/393175.2.png
Prabhsimran Singh,PBKS,India,4 Cr,Indian,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/358000/358040.1.png
Shashank Singh,M&M,India,0.5 Cr,Indian,Capped,Retained,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/380600/380696.1.png
Marcus Stoinis,PBKS,Australia,11 Cr,Overseas,Capped,Retained,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/321500/321596.2.png
Suryansh Shedge,PBKS,India,1 Cr,Indian,Uncapped,Retained,Batting allrounder,Sold,/lsci/db/PICTURES/CMS/393100/393181.2.png
Vishnu Vinod,PBKS,India,30 Lakh,Indian,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/359700/359774.1.png
Vijaykumar Vyshak,PBKS,India,2 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/390600/390654.2.png
Nehal Wadhera,PBKS,India,4 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/381300/381388.1.png
Yash Thakur,PBKS,India,3 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/392800/392812.2.png
Yashasvi Jaiswal,M&M,India,15 Cr,Indian,Capped,Retained,Opening batter,Sold,/lsci/db/PICTURES/CMS/340300/340309.1.png
Dhruv Jurel,RR,India,14 Cr,Indian,Capped,Retained,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/340300/340310.1.png
Riyan Parag,RR,India,14 Cr,Indian,Capped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/370900/370935.1.png
Shimron Hetmyer,Formidable Fuckers,West Indies,3.75 Cr,Overseas,Capped,Retained,Middle-order batter,Sold,/lsci/db/PICTURES/CMS/320100/320116.1.png
Jofra Archer,RR,England,12.50 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/383100/383146.1.png
Ravindra Jadeja,M&M,India,5.5 Cr,Indian,Capped,Traded,Allrounder,Sold,/lsci/db/PICTURES/CMS/316600/316600.2.png
Ravi Bishnoi,Formidable Fuckers,India,4 Cr,Indian,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/337100/337188.1.png
Tushar Deshpande,RR,India,6.50 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/398600/398605.png
Sandeep Sharma,M&M,India,1.8 Cr,Indian,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/323000/323055.1.png
Nandre Burger,RR,South Africa,3.50 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/388400/388421.5.png
Sam Curran,Formidable Fuckers,England,7.5 Cr,Overseas,Capped,Traded,Allrounder,Sold,/lsci/db/PICTURES/CMS/383100/383153.1.png
Adam Milne,RR,New Zealand,2.40 Cr,Overseas,Capped,Auction,Bowler,Sold,/lsci/db/PICTURES/CMS/316600/316689.1.png
Kwena Maphaka,RR,South Africa,1.50 Cr,Overseas,Capped,Retained,Bowler,Sold,/lsci/db/PICTURES/CMS/339500/339569.6.png
Vaibhav Sooryavanshi,RR,India,1.10 Cr,Indian,Uncapped,Retained,Top-order batter,Sold,/lsci/db/PICTURES/CMS/412600/412631.2.png
Donovan Ferreira,RR,South Africa,1 Cr,Overseas,Capped,Traded,Allrounder,Sold,/lsci/db/PICTURES/CMS/406000/406033.png
Ravi Singh,RR,India,95 Lakh,Indian,Uncapped,Auction,Wicketkeeper batter,Sold,/lsci/db/PICTURES/CMS/411200/411284.1.png
Sushant Mishra,RR,India,90 Lakh,Indian,Uncapped,Auction,Bowler,Sold,
